Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    return          reduce using rule 67 (E -> nothing .)
    puntoycoma      reduce using rule 67 (E -> nothing .)
    tipo            reduce using rule 67 (E -> nothing .)
    parentesis_B    reduce using rule 67 (E -> nothing .)
    coma            reduce using rule 67 (E -> nothing .)
    corchete_B      reduce using rule 67 (E -> nothing .)
    dospuntos       reduce using rule 67 (E -> nothing .)


state 52

    (70) LLAMADA -> id . parentesis_A EXP parentesis_B
    (71) LLAMADA -> id . parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> id . corchete_A E corchete_B
    (74) ID -> id .

    parentesis_A    shift and go to state 33
    corchete_A      shift and go to state 91
    punto           reduce using rule 74 (ID -> id .)
    mas             reduce using rule 74 (ID -> id .)
    menos           reduce using rule 74 (ID -> id .)
    asterisco       reduce using rule 74 (ID -> id .)
    barra           reduce using rule 74 (ID -> id .)
    caret           reduce using rule 74 (ID -> id .)
    modulo          reduce using rule 74 (ID -> id .)
    mayor           reduce using rule 74 (ID -> id .)
    menor           reduce using rule 74 (ID -> id .)
    mayor_igual     reduce using rule 74 (ID -> id .)
    menor_igual     reduce using rule 74 (ID -> id .)
    igualacion      reduce using rule 74 (ID -> id .)
    diferenciacion  reduce using rule 74 (ID -> id .)
    or              reduce using rule 74 (ID -> id .)
    and             reduce using rule 74 (ID -> id .)
    end             reduce using rule 74 (ID -> id .)
    error           reduce using rule 74 (ID -> id .)
    global          reduce using rule 74 (ID -> id .)
    local           reduce using rule 74 (ID -> id .)
    function        reduce using rule 74 (ID -> id .)
    struct          reduce using rule 74 (ID -> id .)
    mutable         reduce using rule 74 (ID -> id .)
    id              reduce using rule 74 (ID -> id .)
    if              reduce using rule 74 (ID -> id .)
    while           reduce using rule 74 (ID -> id .)
    for             reduce using rule 74 (ID -> id .)
    break           reduce using rule 74 (ID -> id .)
    continue        reduce using rule 74 (ID -> id .)
    return          reduce using rule 74 (ID -> id .)
    puntoycoma      reduce using rule 74 (ID -> id .)
    tipo            reduce using rule 74 (ID -> id .)
    parentesis_B    reduce using rule 74 (ID -> id .)
    coma            reduce using rule 74 (ID -> id .)
    corchete_B      reduce using rule 74 (ID -> id .)
    dospuntos       reduce using rule 74 (ID -> id .)


state 53

    (68) ARREGLO -> corchete_A . EXP corchete_B
    (69) ARREGLO -> corchete_A . corchete_B
    (39) EXP -> . EXP coma E
    (40) EXP -> . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    corchete_B      shift and go to state 93
    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    EXP                            shift and go to state 92
    E                              shift and go to state 64
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 54

    (82) WHILE -> while E . BLOQUE
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E
    (14) BLOQUE -> . INS end
    (15) BLOQUE -> . end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) I -> . ASIGNACION
    (4) I -> . FUNCION
    (5) I -> . STRUCT
    (6) I -> . LLAMADA
    (7) I -> . IF
    (8) I -> . WHILE
    (9) I -> . FOR
    (10) I -> . BREAK
    (11) I -> . CONTINUE
    (12) I -> . RETURN
    (13) I -> . error puntoycoma
    (21) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (22) ASIGNACION -> . global id igual ASIGNACION_VALOR
    (23) ASIGNACION -> . global id
    (24) ASIGNACION -> . local id igual ASIGNACION_VALOR
    (25) ASIGNACION -> . local id
    (28) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (33) STRUCT -> . struct id ATR end
    (34) STRUCT -> . mutable struct id ATR end
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (75) IF -> . if E BLOQUE
    (76) IF -> . if E BLOQUE ELSEIF
    (77) IF -> . if E BLOQUE ELSE
    (82) WHILE -> . while E BLOQUE
    (83) FOR -> . for id in E BLOQUE
    (84) FOR -> . for id in RANGO BLOQUE
    (86) BREAK -> . break
    (87) CONTINUE -> . continue
    (88) RETURN -> . return E
    (89) RETURN -> . return
    (73) ID -> . ID punto id
    (74) ID -> . id

    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85
    end             shift and go to state 87
    error           shift and go to state 13
    global          shift and go to state 15
    local           shift and go to state 17
    function        shift and go to state 18
    struct          shift and go to state 19
    mutable         shift and go to state 20
    id              shift and go to state 16
    if              shift and go to state 21
    while           shift and go to state 22
    for             shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    BLOQUE                         shift and go to state 94
    INS                            shift and go to state 86
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 3
    FUNCION                        shift and go to state 4
    STRUCT                         shift and go to state 5
    LLAMADA                        shift and go to state 6
    IF                             shift and go to state 7
    WHILE                          shift and go to state 8
    FOR                            shift and go to state 9
    BREAK                          shift and go to state 10
    CONTINUE                       shift and go to state 11
    RETURN                         shift and go to state 12
    ID                             shift and go to state 14

state 55

    (83) FOR -> for id . in E BLOQUE
    (84) FOR -> for id . in RANGO BLOQUE

    in              shift and go to state 95


state 56

    (88) RETURN -> return E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    puntoycoma      reduce using rule 88 (RETURN -> return E .)
    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85


state 57

    (1) INS -> INS I puntoycoma .

    error           reduce using rule 1 (INS -> INS I puntoycoma .)
    global          reduce using rule 1 (INS -> INS I puntoycoma .)
    local           reduce using rule 1 (INS -> INS I puntoycoma .)
    function        reduce using rule 1 (INS -> INS I puntoycoma .)
    struct          reduce using rule 1 (INS -> INS I puntoycoma .)
    mutable         reduce using rule 1 (INS -> INS I puntoycoma .)
    id              reduce using rule 1 (INS -> INS I puntoycoma .)
    if              reduce using rule 1 (INS -> INS I puntoycoma .)
    while           reduce using rule 1 (INS -> INS I puntoycoma .)
    for             reduce using rule 1 (INS -> INS I puntoycoma .)
    break           reduce using rule 1 (INS -> INS I puntoycoma .)
    continue        reduce using rule 1 (INS -> INS I puntoycoma .)
    return          reduce using rule 1 (INS -> INS I puntoycoma .)
    $end            reduce using rule 1 (INS -> INS I puntoycoma .)
    end             reduce using rule 1 (INS -> INS I puntoycoma .)


state 58

    (21) ASIGNACION -> ID igual ASIGNACION_VALOR .

    puntoycoma      reduce using rule 21 (ASIGNACION -> ID igual ASIGNACION_VALOR .)


state 59

    (26) ASIGNACION_VALOR -> E .
    (27) ASIGNACION_VALOR -> E . tipo TIPO
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    puntoycoma      reduce using rule 26 (ASIGNACION_VALOR -> E .)
    tipo            shift and go to state 96
    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85


state 60

    (73) ID -> ID punto id .

    igual           reduce using rule 73 (ID -> ID punto id .)
    punto           reduce using rule 73 (ID -> ID punto id .)
    mas             reduce using rule 73 (ID -> ID punto id .)
    menos           reduce using rule 73 (ID -> ID punto id .)
    asterisco       reduce using rule 73 (ID -> ID punto id .)
    barra           reduce using rule 73 (ID -> ID punto id .)
    caret           reduce using rule 73 (ID -> ID punto id .)
    modulo          reduce using rule 73 (ID -> ID punto id .)
    mayor           reduce using rule 73 (ID -> ID punto id .)
    menor           reduce using rule 73 (ID -> ID punto id .)
    mayor_igual     reduce using rule 73 (ID -> ID punto id .)
    menor_igual     reduce using rule 73 (ID -> ID punto id .)
    igualacion      reduce using rule 73 (ID -> ID punto id .)
    diferenciacion  reduce using rule 73 (ID -> ID punto id .)
    or              reduce using rule 73 (ID -> ID punto id .)
    and             reduce using rule 73 (ID -> ID punto id .)
    end             reduce using rule 73 (ID -> ID punto id .)
    error           reduce using rule 73 (ID -> ID punto id .)
    global          reduce using rule 73 (ID -> ID punto id .)
    local           reduce using rule 73 (ID -> ID punto id .)
    function        reduce using rule 73 (ID -> ID punto id .)
    struct          reduce using rule 73 (ID -> ID punto id .)
    mutable         reduce using rule 73 (ID -> ID punto id .)
    id              reduce using rule 73 (ID -> ID punto id .)
    if              reduce using rule 73 (ID -> ID punto id .)
    while           reduce using rule 73 (ID -> ID punto id .)
    for             reduce using rule 73 (ID -> ID punto id .)
    break           reduce using rule 73 (ID -> ID punto id .)
    continue        reduce using rule 73 (ID -> ID punto id .)
    return          reduce using rule 73 (ID -> ID punto id .)
    puntoycoma      reduce using rule 73 (ID -> ID punto id .)
    tipo            reduce using rule 73 (ID -> ID punto id .)
    parentesis_B    reduce using rule 73 (ID -> ID punto id .)
    coma            reduce using rule 73 (ID -> ID punto id .)
    corchete_B      reduce using rule 73 (ID -> ID punto id .)
    dospuntos       reduce using rule 73 (ID -> ID punto id .)


state 61

    (22) ASIGNACION -> global id igual . ASIGNACION_VALOR
    (26) ASIGNACION_VALOR -> . E
    (27) ASIGNACION_VALOR -> . E tipo TIPO
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    ASIGNACION_VALOR               shift and go to state 97
    E                              shift and go to state 59
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 62

    (70) LLAMADA -> id parentesis_A EXP . parentesis_B
    (39) EXP -> EXP . coma E

    parentesis_B    shift and go to state 98
    coma            shift and go to state 99


state 63

    (71) LLAMADA -> id parentesis_A parentesis_B .

    puntoycoma      reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    mas             reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    menos           reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    asterisco       reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    barra           reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    caret           reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    modulo          reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    mayor           reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    menor           reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    mayor_igual     reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    menor_igual     reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    igualacion      reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    diferenciacion  reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    or              reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    and             reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    end             reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    error           reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    global          reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    local           reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    function        reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    struct          reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    mutable         reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    id              reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    if              reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    while           reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    for             reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    break           reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    continue        reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    return          reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    tipo            reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    parentesis_B    reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    coma            reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    corchete_B      reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)
    dospuntos       reduce using rule 71 (LLAMADA -> id parentesis_A parentesis_B .)


state 64

    (40) EXP -> E .
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E

    parentesis_B    reduce using rule 40 (EXP -> E .)
    coma            reduce using rule 40 (EXP -> E .)
    corchete_B      reduce using rule 40 (EXP -> E .)
    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85


state 65

    (24) ASIGNACION -> local id igual . ASIGNACION_VALOR
    (26) ASIGNACION_VALOR -> . E
    (27) ASIGNACION_VALOR -> . E tipo TIPO
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    ASIGNACION_VALOR               shift and go to state 100
    E                              shift and go to state 59
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 66

    (28) FUNCION -> function id parentesis_A . PAR parentesis_B BLOQUE
    (29) FUNCION -> function id parentesis_A . parentesis_B BLOQUE
    (30) PAR -> . PAR coma P
    (31) PAR -> . P
    (32) P -> . id

    parentesis_B    shift and go to state 103
    id              shift and go to state 101

    PAR                            shift and go to state 102
    P                              shift and go to state 104

state 67

    (37) A -> id . tipo TIPO puntoycoma
    (38) A -> id . puntoycoma

    tipo            shift and go to state 105
    puntoycoma      shift and go to state 106


state 68

    (33) STRUCT -> struct id ATR . end
    (35) ATR -> ATR . A
    (37) A -> . id tipo TIPO puntoycoma
    (38) A -> . id puntoycoma

    end             shift and go to state 107
    id              shift and go to state 67

    A                              shift and go to state 108

state 69

    (36) ATR -> A .

    end             reduce using rule 36 (ATR -> A .)
    id              reduce using rule 36 (ATR -> A .)


state 70

    (34) STRUCT -> mutable struct id . ATR end
    (35) ATR -> . ATR A
    (36) ATR -> . A
    (37) A -> . id tipo TIPO puntoycoma
    (38) A -> . id puntoycoma

    id              shift and go to state 67

    ATR                            shift and go to state 109
    A                              shift and go to state 69

state 71

    (75) IF -> if E BLOQUE .
    (76) IF -> if E BLOQUE . ELSEIF
    (77) IF -> if E BLOQUE . ELSE
    (78) ELSEIF -> . elseif E BLOQUE
    (79) ELSEIF -> . elseif E BLOQUE ELSEIF
    (80) ELSEIF -> . elseif E BLOQUE ELSE
    (81) ELSE -> . else BLOQUE

    puntoycoma      reduce using rule 75 (IF -> if E BLOQUE .)
    elseif          shift and go to state 112
    else            shift and go to state 113

    ELSEIF                         shift and go to state 110
    ELSE                           shift and go to state 111

state 72

    (41) E -> E mas . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 114
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 73

    (42) E -> E menos . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 115
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 74

    (43) E -> E asterisco . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 116
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 75

    (44) E -> E barra . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 117
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 76

    (45) E -> E caret . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
