Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    global          reduce using rule 74 (E -> string .)
    puntoycoma      reduce using rule 74 (E -> string .)
    tipo            reduce using rule 74 (E -> string .)
    parentesis_B    reduce using rule 74 (E -> string .)
    coma            reduce using rule 74 (E -> string .)
    corchete_B      reduce using rule 74 (E -> string .)


state 58

    (75) E -> Nothing .

    mas             reduce using rule 75 (E -> Nothing .)
    menos           reduce using rule 75 (E -> Nothing .)
    asterisco       reduce using rule 75 (E -> Nothing .)
    barra           reduce using rule 75 (E -> Nothing .)
    caret           reduce using rule 75 (E -> Nothing .)
    modulo          reduce using rule 75 (E -> Nothing .)
    mayor           reduce using rule 75 (E -> Nothing .)
    menor           reduce using rule 75 (E -> Nothing .)
    mayor_igual     reduce using rule 75 (E -> Nothing .)
    menor_igual     reduce using rule 75 (E -> Nothing .)
    igualacion      reduce using rule 75 (E -> Nothing .)
    diferenciacion  reduce using rule 75 (E -> Nothing .)
    or              reduce using rule 75 (E -> Nothing .)
    and             reduce using rule 75 (E -> Nothing .)
    dospuntos       reduce using rule 75 (E -> Nothing .)
    error           reduce using rule 75 (E -> Nothing .)
    id              reduce using rule 75 (E -> Nothing .)
    function        reduce using rule 75 (E -> Nothing .)
    struct          reduce using rule 75 (E -> Nothing .)
    mutable         reduce using rule 75 (E -> Nothing .)
    if              reduce using rule 75 (E -> Nothing .)
    while           reduce using rule 75 (E -> Nothing .)
    for             reduce using rule 75 (E -> Nothing .)
    break           reduce using rule 75 (E -> Nothing .)
    continue        reduce using rule 75 (E -> Nothing .)
    return          reduce using rule 75 (E -> Nothing .)
    local           reduce using rule 75 (E -> Nothing .)
    global          reduce using rule 75 (E -> Nothing .)
    puntoycoma      reduce using rule 75 (E -> Nothing .)
    tipo            reduce using rule 75 (E -> Nothing .)
    parentesis_B    reduce using rule 75 (E -> Nothing .)
    coma            reduce using rule 75 (E -> Nothing .)
    corchete_B      reduce using rule 75 (E -> Nothing .)


state 59

    (78) LLAMADA -> id . parentesis_A EXP parentesis_B
    (79) LLAMADA -> id . parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> id . corchete_A E corchete_B
    (82) ID -> id .

    parentesis_A    shift and go to state 36
    corchete_A      shift and go to state 103
    punto           reduce using rule 82 (ID -> id .)
    mas             reduce using rule 82 (ID -> id .)
    menos           reduce using rule 82 (ID -> id .)
    asterisco       reduce using rule 82 (ID -> id .)
    barra           reduce using rule 82 (ID -> id .)
    caret           reduce using rule 82 (ID -> id .)
    modulo          reduce using rule 82 (ID -> id .)
    mayor           reduce using rule 82 (ID -> id .)
    menor           reduce using rule 82 (ID -> id .)
    mayor_igual     reduce using rule 82 (ID -> id .)
    menor_igual     reduce using rule 82 (ID -> id .)
    igualacion      reduce using rule 82 (ID -> id .)
    diferenciacion  reduce using rule 82 (ID -> id .)
    or              reduce using rule 82 (ID -> id .)
    and             reduce using rule 82 (ID -> id .)
    dospuntos       reduce using rule 82 (ID -> id .)
    error           reduce using rule 82 (ID -> id .)
    id              reduce using rule 82 (ID -> id .)
    function        reduce using rule 82 (ID -> id .)
    struct          reduce using rule 82 (ID -> id .)
    mutable         reduce using rule 82 (ID -> id .)
    if              reduce using rule 82 (ID -> id .)
    while           reduce using rule 82 (ID -> id .)
    for             reduce using rule 82 (ID -> id .)
    break           reduce using rule 82 (ID -> id .)
    continue        reduce using rule 82 (ID -> id .)
    return          reduce using rule 82 (ID -> id .)
    local           reduce using rule 82 (ID -> id .)
    global          reduce using rule 82 (ID -> id .)
    puntoycoma      reduce using rule 82 (ID -> id .)
    tipo            reduce using rule 82 (ID -> id .)
    parentesis_B    reduce using rule 82 (ID -> id .)
    coma            reduce using rule 82 (ID -> id .)
    corchete_B      reduce using rule 82 (ID -> id .)


state 60

    (76) ARREGLO -> corchete_A . EXP corchete_B
    (77) ARREGLO -> corchete_A . corchete_B
    (46) EXP -> . EXP coma E
    (47) EXP -> . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    corchete_B      shift and go to state 105
    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    EXP                            shift and go to state 104
    E                              shift and go to state 72
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 61

    (90) WHILE -> while E . BLOQUE
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E
    (17) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . ASIGNACION_STRUCT
    (7) I -> . ASIGNACION_ARRAY
    (8) I -> . FUNCION
    (9) I -> . STRUCT
    (10) I -> . LLAMADA
    (11) I -> . IF
    (12) I -> . WHILE
    (13) I -> . FOR
    (14) I -> . BREAK
    (15) I -> . CONTINUE
    (16) I -> . RETURN
    (26) ASIGNACION -> . id igual ASIGNACION_VALOR
    (27) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (28) ASIGNACION -> . SCOPE id
    (31) ASIGNACION_STRUCT -> . ID igual E
    (32) ASIGNACION_ARRAY -> . id IND igual E
    (35) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (36) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (40) STRUCT -> . struct id ATR end
    (41) STRUCT -> . mutable struct id ATR end
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (83) IF -> . if E BLOQUE
    (84) IF -> . if E BLOQUE_ABIERTO ELSE
    (85) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (90) WHILE -> . while E BLOQUE
    (91) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (24) SCOPE -> . local
    (25) SCOPE -> . global
    (81) ID -> . ID punto id
    (82) ID -> . id

    mas             shift and go to state 84
    menos           shift and go to state 85
    asterisco       shift and go to state 86
    barra           shift and go to state 87
    caret           shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 90
    menor           shift and go to state 91
    mayor_igual     shift and go to state 92
    menor_igual     shift and go to state 93
    igualacion      shift and go to state 94
    diferenciacion  shift and go to state 95
    or              shift and go to state 96
    and             shift and go to state 97
    dospuntos       shift and go to state 98
    error           shift and go to state 3
    id              shift and go to state 16
    function        shift and go to state 19
    struct          shift and go to state 20
    mutable         shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    for             shift and go to state 24
    break           shift and go to state 25
    continue        shift and go to state 26
    return          shift and go to state 27
    local           shift and go to state 28
    global          shift and go to state 29

    BLOQUE                         shift and go to state 106
    INS                            shift and go to state 107
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    ASIGNACION_STRUCT              shift and go to state 5
    ASIGNACION_ARRAY               shift and go to state 6
    FUNCION                        shift and go to state 7
    STRUCT                         shift and go to state 8
    LLAMADA                        shift and go to state 9
    IF                             shift and go to state 10
    WHILE                          shift and go to state 11
    FOR                            shift and go to state 12
    BREAK                          shift and go to state 13
    CONTINUE                       shift and go to state 14
    RETURN                         shift and go to state 15
    SCOPE                          shift and go to state 17
    ID                             shift and go to state 18

state 62

    (91) FOR -> for id . in E BLOQUE

    in              shift and go to state 108


state 63

    (95) RETURN -> return E .
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    puntoycoma      reduce using rule 95 (RETURN -> return E .)
    mas             shift and go to state 84
    menos           shift and go to state 85
    asterisco       shift and go to state 86
    barra           shift and go to state 87
    caret           shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 90
    menor           shift and go to state 91
    mayor_igual     shift and go to state 92
    menor_igual     shift and go to state 93
    igualacion      shift and go to state 94
    diferenciacion  shift and go to state 95
    or              shift and go to state 96
    and             shift and go to state 97
    dospuntos       shift and go to state 98


state 64

    (1) INS -> INS I puntoycoma .

    error           reduce using rule 1 (INS -> INS I puntoycoma .)
    id              reduce using rule 1 (INS -> INS I puntoycoma .)
    function        reduce using rule 1 (INS -> INS I puntoycoma .)
    struct          reduce using rule 1 (INS -> INS I puntoycoma .)
    mutable         reduce using rule 1 (INS -> INS I puntoycoma .)
    if              reduce using rule 1 (INS -> INS I puntoycoma .)
    while           reduce using rule 1 (INS -> INS I puntoycoma .)
    for             reduce using rule 1 (INS -> INS I puntoycoma .)
    break           reduce using rule 1 (INS -> INS I puntoycoma .)
    continue        reduce using rule 1 (INS -> INS I puntoycoma .)
    return          reduce using rule 1 (INS -> INS I puntoycoma .)
    local           reduce using rule 1 (INS -> INS I puntoycoma .)
    global          reduce using rule 1 (INS -> INS I puntoycoma .)
    $end            reduce using rule 1 (INS -> INS I puntoycoma .)
    end             reduce using rule 1 (INS -> INS I puntoycoma .)
    else            reduce using rule 1 (INS -> INS I puntoycoma .)
    elseif          reduce using rule 1 (INS -> INS I puntoycoma .)


state 65

    (3) INS -> INS error puntoycoma .

    error           reduce using rule 3 (INS -> INS error puntoycoma .)
    id              reduce using rule 3 (INS -> INS error puntoycoma .)
    function        reduce using rule 3 (INS -> INS error puntoycoma .)
    struct          reduce using rule 3 (INS -> INS error puntoycoma .)
    mutable         reduce using rule 3 (INS -> INS error puntoycoma .)
    if              reduce using rule 3 (INS -> INS error puntoycoma .)
    while           reduce using rule 3 (INS -> INS error puntoycoma .)
    for             reduce using rule 3 (INS -> INS error puntoycoma .)
    break           reduce using rule 3 (INS -> INS error puntoycoma .)
    continue        reduce using rule 3 (INS -> INS error puntoycoma .)
    return          reduce using rule 3 (INS -> INS error puntoycoma .)
    local           reduce using rule 3 (INS -> INS error puntoycoma .)
    global          reduce using rule 3 (INS -> INS error puntoycoma .)
    $end            reduce using rule 3 (INS -> INS error puntoycoma .)
    end             reduce using rule 3 (INS -> INS error puntoycoma .)
    else            reduce using rule 3 (INS -> INS error puntoycoma .)
    elseif          reduce using rule 3 (INS -> INS error puntoycoma .)


state 66

    (26) ASIGNACION -> id igual ASIGNACION_VALOR .

    puntoycoma      reduce using rule 26 (ASIGNACION -> id igual ASIGNACION_VALOR .)


state 67

    (29) ASIGNACION_VALOR -> E .
    (30) ASIGNACION_VALOR -> E . tipo TIPO
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    puntoycoma      reduce using rule 29 (ASIGNACION_VALOR -> E .)
    tipo            shift and go to state 109
    mas             shift and go to state 84
    menos           shift and go to state 85
    asterisco       shift and go to state 86
    barra           shift and go to state 87
    caret           shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 90
    menor           shift and go to state 91
    mayor_igual     shift and go to state 92
    menor_igual     shift and go to state 93
    igualacion      shift and go to state 94
    diferenciacion  shift and go to state 95
    or              shift and go to state 96
    and             shift and go to state 97
    dospuntos       shift and go to state 98


state 68

    (32) ASIGNACION_ARRAY -> id IND igual . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 110
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 69

    (33) IND -> IND corchete_A . E corchete_B
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 111
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 70

    (78) LLAMADA -> id parentesis_A EXP . parentesis_B
    (46) EXP -> EXP . coma E

    parentesis_B    shift and go to state 112
    coma            shift and go to state 113


state 71

    (79) LLAMADA -> id parentesis_A parentesis_B .

    puntoycoma      reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    mas             reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    menos           reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    asterisco       reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    barra           reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    caret           reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    modulo          reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    mayor           reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    menor           reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    mayor_igual     reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    menor_igual     reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    igualacion      reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    diferenciacion  reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    or              reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    and             reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    dospuntos       reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    error           reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    id              reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    function        reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    struct          reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    mutable         reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    if              reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    while           reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    for             reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    break           reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    continue        reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    return          reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    local           reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    global          reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    tipo            reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    parentesis_B    reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    coma            reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)
    corchete_B      reduce using rule 79 (LLAMADA -> id parentesis_A parentesis_B .)


state 72

    (47) EXP -> E .
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    parentesis_B    reduce using rule 47 (EXP -> E .)
    coma            reduce using rule 47 (EXP -> E .)
    corchete_B      reduce using rule 47 (EXP -> E .)
    mas             shift and go to state 84
    menos           shift and go to state 85
    asterisco       shift and go to state 86
    barra           shift and go to state 87
    caret           shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 90
    menor           shift and go to state 91
    mayor_igual     shift and go to state 92
    menor_igual     shift and go to state 93
    igualacion      shift and go to state 94
    diferenciacion  shift and go to state 95
    or              shift and go to state 96
    and             shift and go to state 97
    dospuntos       shift and go to state 98


state 73

    (34) IND -> corchete_A E . corchete_B
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    corchete_B      shift and go to state 114
    mas             shift and go to state 84
    menos           shift and go to state 85
    asterisco       shift and go to state 86
    barra           shift and go to state 87
    caret           shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 90
    menor           shift and go to state 91
    mayor_igual     shift and go to state 92
    menor_igual     shift and go to state 93
    igualacion      shift and go to state 94
    diferenciacion  shift and go to state 95
    or              shift and go to state 96
    and             shift and go to state 97
    dospuntos       shift and go to state 98


state 74

    (27) ASIGNACION -> SCOPE id igual . ASIGNACION_VALOR
    (29) ASIGNACION_VALOR -> . E
    (30) ASIGNACION_VALOR -> . E tipo TIPO
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    ASIGNACION_VALOR               shift and go to state 115
    E                              shift and go to state 67
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 75

    (31) ASIGNACION_STRUCT -> ID igual E .
    (48) E -> E . mas E
    (49) E -> E . menos E
    (50) E -> E . asterisco E
    (51) E -> E . barra E
    (52) E -> E . caret E
    (53) E -> E . modulo E
    (55) E -> E . mayor E
    (56) E -> E . menor E
    (57) E -> E . mayor_igual E
    (58) E -> E . menor_igual E
    (59) E -> E . igualacion E
    (60) E -> E . diferenciacion E
    (61) E -> E . or E
    (62) E -> E . and E
    (92) RANGO -> E . dospuntos E

    puntoycoma      reduce using rule 31 (ASIGNACION_STRUCT -> ID igual E .)
    mas             shift and go to state 84
    menos           shift and go to state 85
    asterisco       shift and go to state 86
    barra           shift and go to state 87
    caret           shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 90
    menor           shift and go to state 91
    mayor_igual     shift and go to state 92
    menor_igual     shift and go to state 93
    igualacion      shift and go to state 94
    diferenciacion  shift and go to state 95
    or              shift and go to state 96
    and             shift and go to state 97
    dospuntos       shift and go to state 98


state 76

    (81) ID -> ID punto id .

    igual           reduce using rule 81 (ID -> ID punto id .)
    punto           reduce using rule 81 (ID -> ID punto id .)
    mas             reduce using rule 81 (ID -> ID punto id .)
    menos           reduce using rule 81 (ID -> ID punto id .)
    asterisco       reduce using rule 81 (ID -> ID punto id .)
    barra           reduce using rule 81 (ID -> ID punto id .)
    caret           reduce using rule 81 (ID -> ID punto id .)
    modulo          reduce using rule 81 (ID -> ID punto id .)
    mayor           reduce using rule 81 (ID -> ID punto id .)
    menor           reduce using rule 81 (ID -> ID punto id .)
    mayor_igual     reduce using rule 81 (ID -> ID punto id .)
    menor_igual     reduce using rule 81 (ID -> ID punto id .)
    igualacion      reduce using rule 81 (ID -> ID punto id .)
    diferenciacion  reduce using rule 81 (ID -> ID punto id .)
    or              reduce using rule 81 (ID -> ID punto id .)
    and             reduce using rule 81 (ID -> ID punto id .)
    dospuntos       reduce using rule 81 (ID -> ID punto id .)
    error           reduce using rule 81 (ID -> ID punto id .)
    id              reduce using rule 81 (ID -> ID punto id .)
    function        reduce using rule 81 (ID -> ID punto id .)
    struct          reduce using rule 81 (ID -> ID punto id .)
    mutable         reduce using rule 81 (ID -> ID punto id .)
    if              reduce using rule 81 (ID -> ID punto id .)
    while           reduce using rule 81 (ID -> ID punto id .)
    for             reduce using rule 81 (ID -> ID punto id .)
    break           reduce using rule 81 (ID -> ID punto id .)
    continue        reduce using rule 81 (ID -> ID punto id .)
    return          reduce using rule 81 (ID -> ID punto id .)
    local           reduce using rule 81 (ID -> ID punto id .)
    global          reduce using rule 81 (ID -> ID punto id .)
    puntoycoma      reduce using rule 81 (ID -> ID punto id .)
    tipo            reduce using rule 81 (ID -> ID punto id .)
    parentesis_B    reduce using rule 81 (ID -> ID punto id .)
    coma            reduce using rule 81 (ID -> ID punto id .)
    corchete_B      reduce using rule 81 (ID -> ID punto id .)


state 77

    (35) FUNCION -> function id parentesis_A . PAR parentesis_B BLOQUE
    (36) FUNCION -> function id parentesis_A . parentesis_B BLOQUE
    (37) PAR -> . PAR coma P
    (38) PAR -> . P
    (39) P -> . id

    parentesis_B    shift and go to state 118
    id              shift and go to state 116

    PAR                            shift and go to state 117
    P                              shift and go to state 119

state 78

    (44) A -> id . tipo TIPO puntoycoma
    (45) A -> id . puntoycoma

    tipo            shift and go to state 120
    puntoycoma      shift and go to state 121


state 79

    (40) STRUCT -> struct id ATR . end
    (42) ATR -> ATR . A
    (44) A -> . id tipo TIPO puntoycoma
    (45) A -> . id puntoycoma

    end             shift and go to state 122
    id              shift and go to state 78

    A                              shift and go to state 123

state 80

    (43) ATR -> A .

    end             reduce using rule 43 (ATR -> A .)
    id              reduce using rule 43 (ATR -> A .)


state 81

    (41) STRUCT -> mutable struct id . ATR end
    (42) ATR -> . ATR A
    (43) ATR -> . A
    (44) A -> . id tipo TIPO puntoycoma
    (45) A -> . id puntoycoma

    id              shift and go to state 78

    ATR                            shift and go to state 124
    A                              shift and go to state 80

state 82

    (83) IF -> if E BLOQUE .

    puntoycoma      reduce using rule 83 (IF -> if E BLOQUE .)


state 83

    (84) IF -> if E BLOQUE_ABIERTO . ELSE
    (85) IF -> if E BLOQUE_ABIERTO . ELSEIF
    (89) ELSE -> . else BLOQUE
