Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    mayor_igual     reduce using rule 66 (E -> int64 .)
    menor_igual     reduce using rule 66 (E -> int64 .)
    igualacion      reduce using rule 66 (E -> int64 .)
    diferenciacion  reduce using rule 66 (E -> int64 .)
    or              reduce using rule 66 (E -> int64 .)
    and             reduce using rule 66 (E -> int64 .)
    dospuntos       reduce using rule 66 (E -> int64 .)
    error           reduce using rule 66 (E -> int64 .)
    function        reduce using rule 66 (E -> int64 .)
    struct          reduce using rule 66 (E -> int64 .)
    mutable         reduce using rule 66 (E -> int64 .)
    id              reduce using rule 66 (E -> int64 .)
    if              reduce using rule 66 (E -> int64 .)
    while           reduce using rule 66 (E -> int64 .)
    for             reduce using rule 66 (E -> int64 .)
    break           reduce using rule 66 (E -> int64 .)
    continue        reduce using rule 66 (E -> int64 .)
    return          reduce using rule 66 (E -> int64 .)
    local           reduce using rule 66 (E -> int64 .)
    global          reduce using rule 66 (E -> int64 .)
    puntoycoma      reduce using rule 66 (E -> int64 .)
    tipo            reduce using rule 66 (E -> int64 .)
    corchete_B      reduce using rule 66 (E -> int64 .)
    parentesis_B    reduce using rule 66 (E -> int64 .)
    coma            reduce using rule 66 (E -> int64 .)


state 49

    (67) E -> float64 .

    mas             reduce using rule 67 (E -> float64 .)
    menos           reduce using rule 67 (E -> float64 .)
    asterisco       reduce using rule 67 (E -> float64 .)
    barra           reduce using rule 67 (E -> float64 .)
    caret           reduce using rule 67 (E -> float64 .)
    modulo          reduce using rule 67 (E -> float64 .)
    mayor           reduce using rule 67 (E -> float64 .)
    menor           reduce using rule 67 (E -> float64 .)
    mayor_igual     reduce using rule 67 (E -> float64 .)
    menor_igual     reduce using rule 67 (E -> float64 .)
    igualacion      reduce using rule 67 (E -> float64 .)
    diferenciacion  reduce using rule 67 (E -> float64 .)
    or              reduce using rule 67 (E -> float64 .)
    and             reduce using rule 67 (E -> float64 .)
    dospuntos       reduce using rule 67 (E -> float64 .)
    error           reduce using rule 67 (E -> float64 .)
    function        reduce using rule 67 (E -> float64 .)
    struct          reduce using rule 67 (E -> float64 .)
    mutable         reduce using rule 67 (E -> float64 .)
    id              reduce using rule 67 (E -> float64 .)
    if              reduce using rule 67 (E -> float64 .)
    while           reduce using rule 67 (E -> float64 .)
    for             reduce using rule 67 (E -> float64 .)
    break           reduce using rule 67 (E -> float64 .)
    continue        reduce using rule 67 (E -> float64 .)
    return          reduce using rule 67 (E -> float64 .)
    local           reduce using rule 67 (E -> float64 .)
    global          reduce using rule 67 (E -> float64 .)
    puntoycoma      reduce using rule 67 (E -> float64 .)
    tipo            reduce using rule 67 (E -> float64 .)
    corchete_B      reduce using rule 67 (E -> float64 .)
    parentesis_B    reduce using rule 67 (E -> float64 .)
    coma            reduce using rule 67 (E -> float64 .)


state 50

    (68) E -> bool .

    mas             reduce using rule 68 (E -> bool .)
    menos           reduce using rule 68 (E -> bool .)
    asterisco       reduce using rule 68 (E -> bool .)
    barra           reduce using rule 68 (E -> bool .)
    caret           reduce using rule 68 (E -> bool .)
    modulo          reduce using rule 68 (E -> bool .)
    mayor           reduce using rule 68 (E -> bool .)
    menor           reduce using rule 68 (E -> bool .)
    mayor_igual     reduce using rule 68 (E -> bool .)
    menor_igual     reduce using rule 68 (E -> bool .)
    igualacion      reduce using rule 68 (E -> bool .)
    diferenciacion  reduce using rule 68 (E -> bool .)
    or              reduce using rule 68 (E -> bool .)
    and             reduce using rule 68 (E -> bool .)
    dospuntos       reduce using rule 68 (E -> bool .)
    error           reduce using rule 68 (E -> bool .)
    function        reduce using rule 68 (E -> bool .)
    struct          reduce using rule 68 (E -> bool .)
    mutable         reduce using rule 68 (E -> bool .)
    id              reduce using rule 68 (E -> bool .)
    if              reduce using rule 68 (E -> bool .)
    while           reduce using rule 68 (E -> bool .)
    for             reduce using rule 68 (E -> bool .)
    break           reduce using rule 68 (E -> bool .)
    continue        reduce using rule 68 (E -> bool .)
    return          reduce using rule 68 (E -> bool .)
    local           reduce using rule 68 (E -> bool .)
    global          reduce using rule 68 (E -> bool .)
    puntoycoma      reduce using rule 68 (E -> bool .)
    tipo            reduce using rule 68 (E -> bool .)
    corchete_B      reduce using rule 68 (E -> bool .)
    parentesis_B    reduce using rule 68 (E -> bool .)
    coma            reduce using rule 68 (E -> bool .)


state 51

    (69) E -> char .

    mas             reduce using rule 69 (E -> char .)
    menos           reduce using rule 69 (E -> char .)
    asterisco       reduce using rule 69 (E -> char .)
    barra           reduce using rule 69 (E -> char .)
    caret           reduce using rule 69 (E -> char .)
    modulo          reduce using rule 69 (E -> char .)
    mayor           reduce using rule 69 (E -> char .)
    menor           reduce using rule 69 (E -> char .)
    mayor_igual     reduce using rule 69 (E -> char .)
    menor_igual     reduce using rule 69 (E -> char .)
    igualacion      reduce using rule 69 (E -> char .)
    diferenciacion  reduce using rule 69 (E -> char .)
    or              reduce using rule 69 (E -> char .)
    and             reduce using rule 69 (E -> char .)
    dospuntos       reduce using rule 69 (E -> char .)
    error           reduce using rule 69 (E -> char .)
    function        reduce using rule 69 (E -> char .)
    struct          reduce using rule 69 (E -> char .)
    mutable         reduce using rule 69 (E -> char .)
    id              reduce using rule 69 (E -> char .)
    if              reduce using rule 69 (E -> char .)
    while           reduce using rule 69 (E -> char .)
    for             reduce using rule 69 (E -> char .)
    break           reduce using rule 69 (E -> char .)
    continue        reduce using rule 69 (E -> char .)
    return          reduce using rule 69 (E -> char .)
    local           reduce using rule 69 (E -> char .)
    global          reduce using rule 69 (E -> char .)
    puntoycoma      reduce using rule 69 (E -> char .)
    tipo            reduce using rule 69 (E -> char .)
    corchete_B      reduce using rule 69 (E -> char .)
    parentesis_B    reduce using rule 69 (E -> char .)
    coma            reduce using rule 69 (E -> char .)


state 52

    (70) E -> string .

    mas             reduce using rule 70 (E -> string .)
    menos           reduce using rule 70 (E -> string .)
    asterisco       reduce using rule 70 (E -> string .)
    barra           reduce using rule 70 (E -> string .)
    caret           reduce using rule 70 (E -> string .)
    modulo          reduce using rule 70 (E -> string .)
    mayor           reduce using rule 70 (E -> string .)
    menor           reduce using rule 70 (E -> string .)
    mayor_igual     reduce using rule 70 (E -> string .)
    menor_igual     reduce using rule 70 (E -> string .)
    igualacion      reduce using rule 70 (E -> string .)
    diferenciacion  reduce using rule 70 (E -> string .)
    or              reduce using rule 70 (E -> string .)
    and             reduce using rule 70 (E -> string .)
    dospuntos       reduce using rule 70 (E -> string .)
    error           reduce using rule 70 (E -> string .)
    function        reduce using rule 70 (E -> string .)
    struct          reduce using rule 70 (E -> string .)
    mutable         reduce using rule 70 (E -> string .)
    id              reduce using rule 70 (E -> string .)
    if              reduce using rule 70 (E -> string .)
    while           reduce using rule 70 (E -> string .)
    for             reduce using rule 70 (E -> string .)
    break           reduce using rule 70 (E -> string .)
    continue        reduce using rule 70 (E -> string .)
    return          reduce using rule 70 (E -> string .)
    local           reduce using rule 70 (E -> string .)
    global          reduce using rule 70 (E -> string .)
    puntoycoma      reduce using rule 70 (E -> string .)
    tipo            reduce using rule 70 (E -> string .)
    corchete_B      reduce using rule 70 (E -> string .)
    parentesis_B    reduce using rule 70 (E -> string .)
    coma            reduce using rule 70 (E -> string .)


state 53

    (71) E -> Nothing .

    mas             reduce using rule 71 (E -> Nothing .)
    menos           reduce using rule 71 (E -> Nothing .)
    asterisco       reduce using rule 71 (E -> Nothing .)
    barra           reduce using rule 71 (E -> Nothing .)
    caret           reduce using rule 71 (E -> Nothing .)
    modulo          reduce using rule 71 (E -> Nothing .)
    mayor           reduce using rule 71 (E -> Nothing .)
    menor           reduce using rule 71 (E -> Nothing .)
    mayor_igual     reduce using rule 71 (E -> Nothing .)
    menor_igual     reduce using rule 71 (E -> Nothing .)
    igualacion      reduce using rule 71 (E -> Nothing .)
    diferenciacion  reduce using rule 71 (E -> Nothing .)
    or              reduce using rule 71 (E -> Nothing .)
    and             reduce using rule 71 (E -> Nothing .)
    dospuntos       reduce using rule 71 (E -> Nothing .)
    error           reduce using rule 71 (E -> Nothing .)
    function        reduce using rule 71 (E -> Nothing .)
    struct          reduce using rule 71 (E -> Nothing .)
    mutable         reduce using rule 71 (E -> Nothing .)
    id              reduce using rule 71 (E -> Nothing .)
    if              reduce using rule 71 (E -> Nothing .)
    while           reduce using rule 71 (E -> Nothing .)
    for             reduce using rule 71 (E -> Nothing .)
    break           reduce using rule 71 (E -> Nothing .)
    continue        reduce using rule 71 (E -> Nothing .)
    return          reduce using rule 71 (E -> Nothing .)
    local           reduce using rule 71 (E -> Nothing .)
    global          reduce using rule 71 (E -> Nothing .)
    puntoycoma      reduce using rule 71 (E -> Nothing .)
    tipo            reduce using rule 71 (E -> Nothing .)
    corchete_B      reduce using rule 71 (E -> Nothing .)
    parentesis_B    reduce using rule 71 (E -> Nothing .)
    coma            reduce using rule 71 (E -> Nothing .)


state 54

    (31) ID -> id .
    (74) LLAMADA -> id . parentesis_A EXP parentesis_B
    (75) LLAMADA -> id . parentesis_A parentesis_B

    punto           reduce using rule 31 (ID -> id .)
    corchete_A      reduce using rule 31 (ID -> id .)
    mas             reduce using rule 31 (ID -> id .)
    menos           reduce using rule 31 (ID -> id .)
    asterisco       reduce using rule 31 (ID -> id .)
    barra           reduce using rule 31 (ID -> id .)
    caret           reduce using rule 31 (ID -> id .)
    modulo          reduce using rule 31 (ID -> id .)
    mayor           reduce using rule 31 (ID -> id .)
    menor           reduce using rule 31 (ID -> id .)
    mayor_igual     reduce using rule 31 (ID -> id .)
    menor_igual     reduce using rule 31 (ID -> id .)
    igualacion      reduce using rule 31 (ID -> id .)
    diferenciacion  reduce using rule 31 (ID -> id .)
    or              reduce using rule 31 (ID -> id .)
    and             reduce using rule 31 (ID -> id .)
    dospuntos       reduce using rule 31 (ID -> id .)
    error           reduce using rule 31 (ID -> id .)
    function        reduce using rule 31 (ID -> id .)
    struct          reduce using rule 31 (ID -> id .)
    mutable         reduce using rule 31 (ID -> id .)
    id              reduce using rule 31 (ID -> id .)
    if              reduce using rule 31 (ID -> id .)
    while           reduce using rule 31 (ID -> id .)
    for             reduce using rule 31 (ID -> id .)
    break           reduce using rule 31 (ID -> id .)
    continue        reduce using rule 31 (ID -> id .)
    return          reduce using rule 31 (ID -> id .)
    local           reduce using rule 31 (ID -> id .)
    global          reduce using rule 31 (ID -> id .)
    puntoycoma      reduce using rule 31 (ID -> id .)
    tipo            reduce using rule 31 (ID -> id .)
    corchete_B      reduce using rule 31 (ID -> id .)
    parentesis_B    reduce using rule 31 (ID -> id .)
    coma            reduce using rule 31 (ID -> id .)
    parentesis_A    shift and go to state 36


state 55

    (72) ARREGLO -> corchete_A . EXP corchete_B
    (73) ARREGLO -> corchete_A . corchete_B
    (43) EXP -> . EXP coma E
    (44) EXP -> . E
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    corchete_B      shift and go to state 97
    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    EXP                            shift and go to state 96
    E                              shift and go to state 69
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 56

    (86) RANGO -> dospuntos .

    mas             reduce using rule 86 (RANGO -> dospuntos .)
    menos           reduce using rule 86 (RANGO -> dospuntos .)
    asterisco       reduce using rule 86 (RANGO -> dospuntos .)
    barra           reduce using rule 86 (RANGO -> dospuntos .)
    caret           reduce using rule 86 (RANGO -> dospuntos .)
    modulo          reduce using rule 86 (RANGO -> dospuntos .)
    mayor           reduce using rule 86 (RANGO -> dospuntos .)
    menor           reduce using rule 86 (RANGO -> dospuntos .)
    mayor_igual     reduce using rule 86 (RANGO -> dospuntos .)
    menor_igual     reduce using rule 86 (RANGO -> dospuntos .)
    igualacion      reduce using rule 86 (RANGO -> dospuntos .)
    diferenciacion  reduce using rule 86 (RANGO -> dospuntos .)
    or              reduce using rule 86 (RANGO -> dospuntos .)
    and             reduce using rule 86 (RANGO -> dospuntos .)
    dospuntos       reduce using rule 86 (RANGO -> dospuntos .)
    error           reduce using rule 86 (RANGO -> dospuntos .)
    function        reduce using rule 86 (RANGO -> dospuntos .)
    struct          reduce using rule 86 (RANGO -> dospuntos .)
    mutable         reduce using rule 86 (RANGO -> dospuntos .)
    id              reduce using rule 86 (RANGO -> dospuntos .)
    if              reduce using rule 86 (RANGO -> dospuntos .)
    while           reduce using rule 86 (RANGO -> dospuntos .)
    for             reduce using rule 86 (RANGO -> dospuntos .)
    break           reduce using rule 86 (RANGO -> dospuntos .)
    continue        reduce using rule 86 (RANGO -> dospuntos .)
    return          reduce using rule 86 (RANGO -> dospuntos .)
    local           reduce using rule 86 (RANGO -> dospuntos .)
    global          reduce using rule 86 (RANGO -> dospuntos .)
    puntoycoma      reduce using rule 86 (RANGO -> dospuntos .)
    tipo            reduce using rule 86 (RANGO -> dospuntos .)
    corchete_B      reduce using rule 86 (RANGO -> dospuntos .)
    parentesis_B    reduce using rule 86 (RANGO -> dospuntos .)
    coma            reduce using rule 86 (RANGO -> dospuntos .)


state 57

    (83) WHILE -> while E . BLOQUE
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E
    (15) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (37) STRUCT -> . struct id ATR end
    (38) STRUCT -> . mutable struct id ATR end
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (76) IF -> . if E BLOQUE
    (77) IF -> . if E BLOQUE_ABIERTO ELSE
    (78) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (83) WHILE -> . while E BLOQUE
    (84) FOR -> . for id in E BLOQUE
    (87) BREAK -> . break
    (88) CONTINUE -> . continue
    (89) RETURN -> . return E
    (90) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    or              shift and go to state 89
    and             shift and go to state 90
    dospuntos       shift and go to state 91
    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 98
    INS                            shift and go to state 99
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 58

    (84) FOR -> for id . in E BLOQUE

    in              shift and go to state 100


state 59

    (89) RETURN -> return E .
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    puntoycoma      reduce using rule 89 (RETURN -> return E .)
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    or              shift and go to state 89
    and             shift and go to state 90
    dospuntos       shift and go to state 91


state 60

    (1) INS -> INS I puntoycoma .

    error           reduce using rule 1 (INS -> INS I puntoycoma .)
    function        reduce using rule 1 (INS -> INS I puntoycoma .)
    struct          reduce using rule 1 (INS -> INS I puntoycoma .)
    mutable         reduce using rule 1 (INS -> INS I puntoycoma .)
    id              reduce using rule 1 (INS -> INS I puntoycoma .)
    if              reduce using rule 1 (INS -> INS I puntoycoma .)
    while           reduce using rule 1 (INS -> INS I puntoycoma .)
    for             reduce using rule 1 (INS -> INS I puntoycoma .)
    break           reduce using rule 1 (INS -> INS I puntoycoma .)
    continue        reduce using rule 1 (INS -> INS I puntoycoma .)
    return          reduce using rule 1 (INS -> INS I puntoycoma .)
    local           reduce using rule 1 (INS -> INS I puntoycoma .)
    global          reduce using rule 1 (INS -> INS I puntoycoma .)
    $end            reduce using rule 1 (INS -> INS I puntoycoma .)
    end             reduce using rule 1 (INS -> INS I puntoycoma .)
    else            reduce using rule 1 (INS -> INS I puntoycoma .)
    elseif          reduce using rule 1 (INS -> INS I puntoycoma .)


state 61

    (3) INS -> INS error puntoycoma .

    error           reduce using rule 3 (INS -> INS error puntoycoma .)
    function        reduce using rule 3 (INS -> INS error puntoycoma .)
    struct          reduce using rule 3 (INS -> INS error puntoycoma .)
    mutable         reduce using rule 3 (INS -> INS error puntoycoma .)
    id              reduce using rule 3 (INS -> INS error puntoycoma .)
    if              reduce using rule 3 (INS -> INS error puntoycoma .)
    while           reduce using rule 3 (INS -> INS error puntoycoma .)
    for             reduce using rule 3 (INS -> INS error puntoycoma .)
    break           reduce using rule 3 (INS -> INS error puntoycoma .)
    continue        reduce using rule 3 (INS -> INS error puntoycoma .)
    return          reduce using rule 3 (INS -> INS error puntoycoma .)
    local           reduce using rule 3 (INS -> INS error puntoycoma .)
    global          reduce using rule 3 (INS -> INS error puntoycoma .)
    $end            reduce using rule 3 (INS -> INS error puntoycoma .)
    end             reduce using rule 3 (INS -> INS error puntoycoma .)
    else            reduce using rule 3 (INS -> INS error puntoycoma .)
    elseif          reduce using rule 3 (INS -> INS error puntoycoma .)


state 62

    (24) ASIGNACION -> ID igual ASIGNACION_VALOR .

    puntoycoma      reduce using rule 24 (ASIGNACION -> ID igual ASIGNACION_VALOR .)


state 63

    (27) ASIGNACION_VALOR -> E .
    (28) ASIGNACION_VALOR -> E . tipo TIPO
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    puntoycoma      reduce using rule 27 (ASIGNACION_VALOR -> E .)
    tipo            shift and go to state 101
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    or              shift and go to state 89
    and             shift and go to state 90
    dospuntos       shift and go to state 91


state 64

    (29) ID -> ID punto id .

    igual           reduce using rule 29 (ID -> ID punto id .)
    punto           reduce using rule 29 (ID -> ID punto id .)
    corchete_A      reduce using rule 29 (ID -> ID punto id .)
    mas             reduce using rule 29 (ID -> ID punto id .)
    menos           reduce using rule 29 (ID -> ID punto id .)
    asterisco       reduce using rule 29 (ID -> ID punto id .)
    barra           reduce using rule 29 (ID -> ID punto id .)
    caret           reduce using rule 29 (ID -> ID punto id .)
    modulo          reduce using rule 29 (ID -> ID punto id .)
    mayor           reduce using rule 29 (ID -> ID punto id .)
    menor           reduce using rule 29 (ID -> ID punto id .)
    mayor_igual     reduce using rule 29 (ID -> ID punto id .)
    menor_igual     reduce using rule 29 (ID -> ID punto id .)
    igualacion      reduce using rule 29 (ID -> ID punto id .)
    diferenciacion  reduce using rule 29 (ID -> ID punto id .)
    or              reduce using rule 29 (ID -> ID punto id .)
    and             reduce using rule 29 (ID -> ID punto id .)
    dospuntos       reduce using rule 29 (ID -> ID punto id .)
    error           reduce using rule 29 (ID -> ID punto id .)
    function        reduce using rule 29 (ID -> ID punto id .)
    struct          reduce using rule 29 (ID -> ID punto id .)
    mutable         reduce using rule 29 (ID -> ID punto id .)
    id              reduce using rule 29 (ID -> ID punto id .)
    if              reduce using rule 29 (ID -> ID punto id .)
    while           reduce using rule 29 (ID -> ID punto id .)
    for             reduce using rule 29 (ID -> ID punto id .)
    break           reduce using rule 29 (ID -> ID punto id .)
    continue        reduce using rule 29 (ID -> ID punto id .)
    return          reduce using rule 29 (ID -> ID punto id .)
    local           reduce using rule 29 (ID -> ID punto id .)
    global          reduce using rule 29 (ID -> ID punto id .)
    puntoycoma      reduce using rule 29 (ID -> ID punto id .)
    tipo            reduce using rule 29 (ID -> ID punto id .)
    corchete_B      reduce using rule 29 (ID -> ID punto id .)
    parentesis_B    reduce using rule 29 (ID -> ID punto id .)
    coma            reduce using rule 29 (ID -> ID punto id .)


state 65

    (30) ID -> ID corchete_A E . corchete_B
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E

    corchete_B      shift and go to state 102
    mas             shift and go to state 77
    menos           shift and go to state 78
    asterisco       shift and go to state 79
    barra           shift and go to state 80
    caret           shift and go to state 81
    modulo          shift and go to state 82
    mayor           shift and go to state 83
    menor           shift and go to state 84
    mayor_igual     shift and go to state 85
    menor_igual     shift and go to state 86
    igualacion      shift and go to state 87
    diferenciacion  shift and go to state 88
    or              shift and go to state 89
    and             shift and go to state 90
    dospuntos       shift and go to state 91


state 66

    (25) ASIGNACION -> SCOPE id igual . ASIGNACION_VALOR
    (27) ASIGNACION_VALOR -> . E
    (28) ASIGNACION_VALOR -> . E tipo TIPO
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    ASIGNACION_VALOR               shift and go to state 103
    E                              shift and go to state 63
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 67

    (74) LLAMADA -> id parentesis_A EXP . parentesis_B
    (43) EXP -> EXP . coma E

    parentesis_B    shift and go to state 104
    coma            shift and go to state 105


state 68

    (75) LLAMADA -> id parentesis_A parentesis_B .

    puntoycoma      reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    mas             reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    menos           reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    asterisco       reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    barra           reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    caret           reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    modulo          reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    mayor           reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    menor           reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    mayor_igual     reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
    menor_igual     reduce using rule 75 (LLAMADA -> id parentesis_A parentesis_B .)
